,Record Number,BBL,Co-reported BBL Status,BBLs Co-reported,Reported NYC Building Identificaiton Numbers (BINs),Street Number,Street Name,Borough,Postcode,DOF Benchmarking Submission Status,Site EUI(kBtu/ft2),Weather Normalized Site EUI(kBtu/ft2),Source EUI(kBtu/ft2),Weather Normalized Source EUI(kBtu/ft2),Municipally Supplied Potable Water - Indoor Intensity (gal/ft²),Automatic Water Benchmarking Eligible,Reported Water Method,ENERGY STAR Score,Total GHG Emissions(MtCO2e),Direct GHG Emissions(MtCO2e),Indirect GHG Emissions(MtCO2e),Reported Property Floor Area (Building(s)) (ft²),DOF Property Floor Area (Buildngs and Parking)(ft2),Primary Property Type - Self Selected,DOF Number of Buildings,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,NTA
5438,2575,1012237501.0,,1-01223-7501,1085084,661,AMSTERDAM AVENUE,Manhattan,10025.0,Filed,84.6,83.4,113.3,111.9,Not Available,No,None,Not Available,776.3,647.4,128.9,121297,115297.0,Multifamily Housing,2.0,40.791638,-73.97211999999999,7.0,6.0,177.0,1032532.0,Upper West Side                                                            
6823,6263,2032090060.0,,2032090060,2014565,2305,GRAND AVENUE,Bronx,10468.0,Filed,68.7,68.6,100.7,100.6,Not Available,No,None,Not Available,263.4,190.7,72.7,65315,59377.0,Multifamily Housing,1.0,40.860138,-73.905038,7.0,14.0,253.0,2014565.0,Kingsbridge Heights                                                        
7538,7162,2057160500.0,,2057160500,2083245,2500,JOHNSON AVENUE,Bronx,10463.0,Filed,,Not Available,,Not Available,50.81,Yes,ABS,Not Available,,,,489720,466400.0,Multifamily Housing,1.0,40.877162,-73.917861,8.0,11.0,29302.0,2083245.0,Spuyten Duyvil-Kingsbridge                                                 
11050,9980,4005850035.0,,4-00585-0035,4007357,34-20,30 STREET,Queens,11106.0,Filed,95.7,95.7,137.4,137.5,68.47,Yes,ABS,Not Available,419.6,313.4,106.2,73080,62640.0,Multifamily Housing,1.0,,,,,,,
15715,13543,2044110300.0,,,,1770,STILLWELL AVENUE,Bronx,10469.0,No Submission Matched to BBL,,,,,,Yes,None,,,,,,54000.0,,1.0,40.858063,-73.834696,11.0,13.0,284.0,2102042.0,Van Nest-Morris Park-Westchester Square                                    
5966,2167,1010760043.0,,1010760043,1806507,520,WEST   48 STREET,Manhattan,10036.0,Filed,78,77.8,145.1,144.9,52.28,Yes,ABS,Not Available,472.7,239.8,232.9,94612,90107.0,Multifamily Housing,1.0,40.76396,-73.99398199999999,4.0,3.0,129.0,1087113.0,Clinton                                                                    
3786,4371,1018320010.0,,1-01832-0010,1055256,41,WEST   96 STREET,Manhattan,10025.0,Filed,59.5,59.2,86.3,86,26.67,Yes,ABS,Not Available,339.6,248.9,90.7,97600,93857.0,Multifamily Housing,1.0,40.792355,-73.966312,7.0,7.0,181.0,1055256.0,Upper West Side                                                            
11560,10630,4028050010.0,,4028050010,4062883,74-04,GRAND AVENUE,Queens,11373.0,Filed,,Not Available,,Not Available,Not Available,Yes,None,Not Available,,154.2,,154337,154337.0,Self-Storage Facility,1.0,,,,,,,
10619,8137,3030780001.0,,3-03078-0001 Multiple,3338422,29,LEONARD STREET,Brooklyn,11206.0,Filed,89.8,89.8,136.5,136.6,Not Available,No,None,Not Available,2068.7,1431.5,637.2,228600,758750.0,Multifamily Housing,2.0,40.704233,-73.946055,1.0,34.0,491.0,3327972.0,East Williamsburg                                                          
99,15025,1010560001.0,,1010560001, 1081659; 1081660; 1081664; 1081665; 1081666; 1081667; 1081668; 1081669; 1081670;1081674;1081675,,,Manhattan,,Not on Covered Buildings List,55.2,55.3,106.1,106.2,Not Available,,None,Not Available,236.5,112.8,123.7,66000,,Multifamily Housing,,,,,,,,
15000,13644,3001460053.0,,,,523,FULTON STREET,Brooklyn,11201.0,No Submission Matched to BBL,,,,,,No,None,,,,,,114000.0,,1.0,40.690279,-73.984376,2.0,33.0,15.0,3000323.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           
4564,5219,1021800610.0,,1021800610,1064474,700,FT WASHINGTON AVENUE,Manhattan,10040.0,Filed,35,35,63.3,63.3,Not Available,No,None,Not Available,231,137.9,93.1,87572,83402.0,Multifamily Housing,1.0,40.857463,-73.935331,12.0,10.0,281.0,1064474.0,Washington Heights North                                                   
14877,13565,2048350059.0,,,,642,EAST  233 STREET    ,Bronx,10466.0,No Submission Matched to BBL,,,,,,,None,,,,,,68546.0,,1.0,40.893993,-73.859278,12.0,12.0,420.0,2093685.0,Williamsbridge-Olinville                                                   
1577,1777,1008957501.0,,1008957501,1019495,104,EAST   40 STREET,Manhattan,10016.0,Filed,84.6,84.3,169.8,168.8,Not Available,No,None,71,342.3,174.3,168,52188,66567.0,Office,1.0,40.750624,-73.978117,6.0,4.0,80.0,1019495.0,Murray Hill-Kips Bay                                                       
1444,1647,1008710044.0,,1-00871-0044,1017804,160,3 AVENUE,Manhattan,10003.0,Filed,100.6,100.2,180.1,179.8,Not Available,No,None,Not Available,985.1,0,985.1,113428,111428.0,Multifamily Housing,1.0,40.734437,-73.986357,6.0,2.0,50.0,1017804.0,Gramercy                                                                   
4411,5055,1021590035.0,,1-02159-0035,1063852,461,AUDUBON AVENUE,Manhattan,10040.0,Filed,149.4,147.2,188.4,185.8,420.59,Yes,ABS,Not Available,620.4,541.7,78.7,55380,55380.0,Multifamily Housing,1.0,40.853235,-73.929039,12.0,10.0,277.0,1063852.0,Washington Heights North                                                   
8119,5688,2026070038.0,,2-02607-0038,2114987,1090,FRANKLIN AVENUE,Bronx,10456.0,Filed,94.1,93.4,138.5,137.8,Not Available,No,None,Not Available,359.5,259.1,100.4,65000,54560.0,Multifamily Housing,1.0,40.827647,-73.9065,3.0,16.0,185.0,2114987.0,Morrisania-Melrose                                                         
6982,6439,2032840048.0,,2032840048,2016564,2866,MARION AVENUE,Bronx,10458.0,Filed,104.6,102.1,140.7,137.6,Not Available,No,None,Not Available,465.3,386.6,78.7,59040,71652.0,Multifamily Housing,1.0,40.868417,-73.885126,7.0,15.0,40702.0,2016564.0,Bedford Park-Fordham North                                                 
14113,14006,3054360068.0,,,,1515,47 STREET,Brooklyn,11219.0,No Submission Matched to BBL,,,,,,No,None,,,,,,64530.0,,1.0,40.63316,-73.985989,12.0,44.0,234.0,3128609.0,Borough Park                                                               
2396,2776,1012630014.0,,1-01263-0014,1034477,37,WEST   47 STREET,Manhattan,10036.0,Filed,80.1,79.8,176.1,175.9,Not Available,Yes,None,76,639,270.1,368.9,101422,85952.0,Office,1.0,40.757220000000004,-73.979877,5.0,4.0,96.0,1034477.0,Midtown-Midtown South                                                      
14888,13547,2045040412.0,,,,1806,EAST GUN HILL ROAD,Bronx,10469.0,No Submission Matched to BBL,,,,,,No,None,,,,,,132200.0,,1.0,40.863902,-73.833839,11.0,13.0,310.0,2100885.0,Allerton-Pelham Gardens                                                    
589,619,1005520062.0,,1005520062,1008894,32,WASHINGTON SQUARE W,Manhattan,10011.0,Filed,,Not Available,,Not Available,20.82,Yes,ABS,Not Available,,231.8,,64622,60583.0,Multifamily Housing,1.0,40.731817,-73.999271,2.0,1.0,65.0,1008894.0,West Village                                                               
13509,2935,1012910001.0,,1012910001,Not Available,1,EAST   55 STREET,Manhattan,10022.0,Filed,79,79,213,213,Not Available,No,None,66,2033.7,0,2033.7,310000,310000.0,Office,1.0,40.761575,-73.97466999999999,5.0,4.0,102.0,1035768.0,Midtown-Midtown South                                                      
4825,2852,1012760004.0,,1012760004,1076266,487,5 AVENUE,Manhattan,10017.0,Filed,92.8,92.3,206.1,204.5,Not Available,No,None,67,1288,0,1288,163743,163763.0,Office,1.0,40.753051,-73.981188,5.0,4.0,82.0,1076266.0,Murray Hill-Kips Bay                                                       
9254,8589,3051020063.0,,3051020063,3117183,2101,ALBEMARLE ROAD,Brooklyn,11226.0,Filed,72.9,71.3,99.5,97.7,Not Available,No,None,Not Available,542.7,426.7,116,129817,112884.0,Multifamily Housing,1.0,40.647389000000004,-73.959243,14.0,40.0,51002.0,3117183.0,Flatbush                                                                   
11949,11161,4058937501.0,,4058937501,4131229;4131226,209-90,23 AVENUE,Queens,11360.0,Filed,136.7,136.7,244.5,244.5,Not Available,No,None,Not Available,10018.3,5960.9,4057.4,1008893,150176.0,Multifamily Housing,2.0,,,,,,,
6790,6228,2031730005.0,,2031730005,2013903,2390,MORRIS AVENUE,Bronx,10468.0,Filed,18.6,18.6,46.3,46.3,Not Available,No,None,Not Available,110.3,25.1,85.2,81800,73734.0,Multifamily Housing,1.0,40.860636,-73.900438,5.0,14.0,23703.0,2013903.0,Fordham South                                                              
6723,6148,2031070036.0,,2031070036,2012951;2098283 ;2811853,1967,MARMION AVENUE,Bronx,10460.0,Filed,155.7,155.6,186.5,186.2,Not Available,No,None,Not Available,603.7,546.5,57.2,51520,51520.0,Multifamily Housing,1.0,40.843515000000004,-73.88667199999999,6.0,17.0,36501.0,2012951.0,East Tremont                                                               
4533,5183,1021800150.0,,1021800150,1064430,121,BENNETT AVENUE,Manhattan,10033.0,Filed,81.6,81.2,108.3,107.9,Not Available,No,None,Not Available,562.4,473.1,89.3,90355,76584.0,Multifamily Housing,1.0,40.853856,-73.934937,12.0,10.0,271.0,1064430.0,Washington Heights North                                                   
15463,12997,1015130001.0,,,,1001,PARK AVENUE,Manhattan,10028.0,No Submission Matched to BBL,,,,,,No,None,,,,,,68569.0,,1.0,40.779002,-73.958051,8.0,4.0,14801.0,1047668.0,Upper East Side-Carnegie Hill                                              
15365,13387,2031690002.0,,,,2066,MORRIS AVENUE,Bronx,10453.0,No Submission Matched to BBL,,,,,,Yes,None,,,,,,67957.0,,1.0,40.853644,-73.905141,5.0,14.0,241.0,2118451.0,Mount Hope                                                                 
2245,2618,1012330002.0,,1012330002,1033129,522,WEST END AVENUE,Manhattan,10024.0,Filed,67.3,66,97,95.5,Not Available,Yes,ABS,Not Available,408.6,319.9,88.7,80328,80328.0,Multifamily Housing,1.0,40.788416999999995,-73.978184,7.0,6.0,171.0,1033129.0,Upper West Side                                                            
6124,5495,2024610045.0,,2024610045,2002814,940,GRAND CONCOURSE,Bronx,10451.0,Filed,123.9,Not Available,164.7,Not Available,Not Available,No,None,Not Available,1363.5,1144.3,219.2,145728,145728.0,Multifamily Housing,1.0,40.828783,-73.921617,4.0,8.0,18301.0,2002814.0,East Concourse-Concourse Village                                           
11790,10942,4049940051.0,,4-04994-0051,4112963,34-20,PARSONS BOULEVARD,Queens,11354.0,Filed,81.8,Not Available,113.9,Not Available,Not Available,No,None,Not Available,800.6,645.6,155,130495,130500.0,Multifamily Housing,1.0,,,,,,,
7625,7253,2058021294.0,,2-05802-1294,2084217,6035,BROADWAY,Bronx,10471.0,Filed,83.6,83.6,120.6,120.6,50.83,Yes,ABS,Not Available,602.5,459.8,142.7,107627,107627.0,Multifamily Housing,1.0,40.891859000000004,-73.897216,8.0,11.0,351.0,2084217.0,North Riverdale-Fieldston-Riverdale                                        
10810,8172,3031377501.0,,3-03137-7501,3393923;3805704;3805703;3807897;3807895;3807893;3807891;3807888,68,BEAVER STREET,Brooklyn,11206.0,Filed,24.5,24.4,77,76.6,53.76,Yes,ABS,Not Available,284.6,0,284.6,142680,138761.0,Multifamily Housing,1.0,40.700106,-73.937446,4.0,34.0,389.0,3071805.0,Bushwick South                                                             
59,13380,2031340014.0,,,,984,BRONX PARK SOUTH,Bronx,10460.0,No Submission Matched to BBL,,,,,,No,None,,,,,,52030.0,,1.0,40.844819,-73.878502,6.0,15.0,361.0,2013274.0,East Tremont                                                               
14528,13202,1022440100.0,,,,5141,BROADWAY,Manhattan,10034.0,No Submission Matched to BBL,,,,,,No,None,,,,,,249390.0,,1.0,40.872384999999994,-73.91266800000001,12.0,10.0,297.0,1065045.0,park-cemetery-etc-Manhattan                                                
3762,4356,1018200061.0,,1-01820-0061,1054938,1809,ADAM C POWELL BLVD,Manhattan,10026.0,Filed,103.9,102.7,139.9,138.7,Not Available,Yes,ABS,Not Available,399.8,331.2,68.6,51456,51456.0,Multifamily Housing,1.0,40.799677,-73.955112,10.0,9.0,216.0,1054938.0,Central Harlem South                                                       
2849,3258,1013707501.0,,1013707501,1040645,40,SUTTON PLACE,Manhattan,10022.0,Filed,129.8,128.6,173.6,172.4,Not Available,No,None,Not Available,698.8,583.8,115,70909,65000.0,Multifamily Housing,1.0,40.758313,-73.959991,6.0,5.0,10601.0,1040645.0,Turtle Bay-East Midtown                                                    
8948,15791,3034100001.0,Secondary,3032750047;3032760001;3032850049;3032860001;3032960046;3032970001;3034030001;3034090032;3034100001;3034100033;3034150039,3074721;3075041;3075382;3078553;3078774;3078789;3325657;3325658;3325659;3325660;3325683;3325684;3325685;3325686;3325687;3325688;3325694;3325695;3325696;3325697;3326291;3326292;3326305;3326314;3326315,,,Brooklyn,,Not on Covered Buildings List,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,,,,,,,,,,
15135,13601,2057590573.0,,,,3411,IRWIN AVENUE,Bronx,10463.0,No Submission Matched to BBL,,,,,,Yes,None,,,,,,345000.0,,1.0,40.884141,-73.90601600000001,8.0,11.0,285.0,2083678.0,Spuyten Duyvil-Kingsbridge                                                 
14288,14572,4090280001.0,,,,92-06,ATLANTIC AVENUE,Queens,11416.0,No Submission Matched to BBL,,,,,,Yes,None,,,,,,78820.0,,1.0,,,,,,,
12190,11785,4133800011.0,,4-13380-0011,4286131,175-21,149 AVENUE,Queens,11434.0,Filed,107.7,106.8,191.3,189.9,Not Available,No,None,Not Available,469.7,258.6,211.1,69345,67000.0,Other - Lodging/Residential,1.0,,,,,,,
2253,2627,1012340007.0,,1012340007,1033196,257,WEST   86 STREET,Manhattan,10024.0,Filed,73.5,72.8,112.3,111.2,Not Available,No,None,Not Available,379.2,279.4,99.8,68821,67142.0,Multifamily Housing,1.0,40.788559,-73.977065,7.0,6.0,175.0,1033196.0,Upper West Side                                                            
9849,9249,3067710006.0,,3-06771-0006,3182215,3620,BEDFORD AVENUE,Brooklyn,11210.0,Filed,107.3,106.2,136.9,135.7,Not Available,No,None,Not Available,374.8,316,58.8,62250,62000.0,Multifamily Housing,1.0,40.613906,-73.949294,14.0,48.0,548.0,3182215.0,Madison                                                                    
6877,6321,2032480100.0,,2032480100,2015274,2725,UNIVERSITY AVENUE,Bronx,10468.0,Filed,100.3,Not Available,127.2,Not Available,Not Available,No,None,Not Available,517.2,449.9,67.3,68445,68445.0,Multifamily Housing,1.0,40.869501,-73.900121,8.0,14.0,26701.0,2015274.0,Van Cortlandt Village                                                      
