,Record Number,BBL,Co-reported BBL Status,BBLs Co-reported,Reported NYC Building Identificaiton Numbers (BINs),Street Number,Street Name,Borough,Postcode,DOF Benchmarking Submission Status,Site EUI(kBtu/ft2),Weather Normalized Site EUI(kBtu/ft2),Source EUI(kBtu/ft2),Weather Normalized Source EUI(kBtu/ft2),Municipally Supplied Potable Water - Indoor Intensity (gal/ft²),Automatic Water Benchmarking Eligible,Reported Water Method,ENERGY STAR Score,Total GHG Emissions(MtCO2e),Direct GHG Emissions(MtCO2e),Indirect GHG Emissions(MtCO2e),Reported Property Floor Area (Building(s)) (ft²),DOF Property Floor Area (Buildngs and Parking)(ft2),Primary Property Type - Self Selected,DOF Number of Buildings,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,NTA
7081,6545,2033190107.0,,2033190107,2017603,2877,GRAND CONCOURSE,Bronx,10468.0,Filed,122.8,122.9,162.1,162.1,Not Available,No,None,Not Available,555.9,468.9,87,60366,75560.0,Multifamily Housing,1.0,40.870743,-73.889999,7.0,14.0,40701.0,2017603.0,Van Cortlandt Village                                                      
8336,7411,3002350020.0,,3002350020,3001790,135,WILLOW STREET,Brooklyn,11201.0,Filed,67.4,67,95.9,95.2,Not Available,No,None,Not Available,394.1,295.7,98.4,100558,91416.0,Multifamily Housing,1.0,40.697123,-73.995925,2.0,33.0,301.0,3001790.0,Brooklyn Heights-Cobble Hill                                               
10748,7995,3021347501.0,,3021347501,3387991,446,KENT AVENUE,Brooklyn,11249.0,Filed,79.8,Not Available,133.1,Not Available,50,Yes,ABS,Not Available,431.8,262.7,169.1,88097,88760.0,Multifamily Housing,1.0,40.70899,-73.96848299999999,1.0,33.0,547.0,3387991.0,North Side-South Side                                                      
870,993,1007697505.0,,1-00769-7505,1013970,251,WEST   19 STREET,Manhattan,10011.0,Filed,85.2,84.6,139.4,138.8,Not Available,Yes,None,Not Available,375.9,235.4,140.5,72312,72112.0,Multifamily Housing,1.0,40.742258,-73.99887,4.0,3.0,87.0,1013970.0,Hudson Yards-Chelsea-Flatiron-Union Square                                 
1826,2090,1010430013.0,,1-01043-0013,1025240,333,WEST   52 STREET,Manhattan,10019.0,Filed,103.7,101.7,210.5,208.6,Not Available,No,Manual,64,824.9,410.5,414.4,102513,90000.0,Office,1.0,40.764004,-73.986264,4.0,3.0,133.0,1025240.0,Clinton                                                                    
7393,6952,2043190015.0,,2-04319-0015,2049405,2186,CRUGER AVENUE,Bronx,10462.0,Filed,97.6,97.6,123.3,123.3,Not Available,No,None,Not Available,607.6,530.1,77.5,82614,70812.0,Multifamily Housing,1.0,40.856002000000004,-73.866635,11.0,13.0,22403.0,2049405.0,Pelham Parkway                                                             
1397,1596,1008640025.0,,1-00864-0025,1017098,185,MADISON AVENUE,Manhattan,10016.0,Filed,84.5,Not Available,181,Not Available,Not Available,No,None,69,632.7,0,632.7,88000,79961.0,Office,1.0,40.747861,-73.982875,6.0,2.0,74.0,1017098.0,Midtown-Midtown South                                                      
16081,13414,2032640104.0,,,,188,WEST  230 STREET,Bronx,10463.0,No Submission Matched to BBL,,,,,,Yes,None,,,,,,59000.0,,1.0,40.876938,-73.905737,8.0,14.0,283.0,2016115.0,Spuyten Duyvil-Kingsbridge                                                 
9346,8684,3052290083.0,,3052290083,3120964,2720,FOSTER AVENUE,Brooklyn,11210.0,Filed,71.5,71.2,114.2,113.8,73.53,Yes,ABS,Not Available,266.3,172.6,93.7,61575,53544.0,Multifamily Housing,1.0,40.638459000000005,-73.95087099999999,14.0,45.0,788.0,3120964.0,Flatbush                                                                   
10311,9586,3079300001.0,,3-07930-0001,3321115;3321117;3321118;3321120;3321121;3804926;3321119;3321116,5407,KINGS HIGHWAY,Brooklyn,11203.0,Filed,102.2,101.3,139.1,138.1,Not Available,No,None,Not Available,1162.3,917.1,245.2,198500,195000.0,Multifamily Housing,7.0,40.640879999999996,-73.9256,17.0,45.0,94401.0,3321121.0,Flatlands                                                                  
14669,14722,5012560092.0,,,,82,DAVIDSON STREET,Staten Island,10303.0,No Submission Matched to BBL,,,,,,No,None,,,,,,58000.0,,1.0,40.635287,-74.16381899999999,1.0,49.0,31902.0,5107184.0,Mariner's Harbor-Arlington-Port Ivory-Graniteville                         
8886,8128,3030260001.0,Secondary,3030240001;3030250046;3030250070;3030260001;3030270001,3070826;3327878;3327879;3327881;3327882;3327883;3327884;3327887;3327888;3327889;3338398;3338402;3344259;3344926;3344948;3344971;3344974;3344982;3344992;3344998;3345008,202,GRAHAM AVENUE,Brooklyn,11206.0,Filed,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,339148.0,,6.0,40.708878999999996,-73.943443,1.0,34.0,493.0,3344974.0,Bushwick South                                                             
13865,12325,,,Not Available,Not Available,,,Staten Island,,No BBL on submission,28.4,27.9,46,45.5,Not Available,,,Not Available,119.2,82.7,36.5,55037,,Multifamily Housing,,,,,,,,
13400,10581,4023190010.0,,4023190010,Not Available,47-50,59 STREET,Queens,11377.0,Filed,87.6,85.9,108.9,107.3,Not Available,No,None,Not Available,1568.7,1383,185.7,239190,239190.0,Multifamily Housing,2.0,,,,,,,
936,1065,1007850067.0,,1-00785-0067,1014434,242,WEST   36 STREET,Manhattan,10018.0,Filed,43.7,43.6,105,105,Not Available,No,None,95,633.3,208.3,425,183000,152667.0,Office,1.0,40.752811,-73.990973,5.0,3.0,109.0,1014434.0,Midtown-Midtown South                                                      
11686,10785,4033220135.0,,4-03322-0135,4079401,118-11,84 AVENUE,Queens,11415.0,Filed,44.5,44.5,52.4,52.4,Not Available,No,Manual,Not Available,495.7,452.9,42.8,150000,150000.0,Multifamily Housing,1.0,,,,,,,
14311,14068,3067320045.0,,,,1215,AVENUE M,Brooklyn,11230.0,No Submission Matched to BBL,,,,,,Yes,None,,,,,,73080.0,,1.0,40.617709999999995,-73.962582,14.0,44.0,768.0,3180612.0,Midwood                                                                    
1370,1567,1008600074.0,,1008600074,1016980,12,EAST   31 STREET,Manhattan,10016.0,Filed,,Not Available,,Not Available,Not Available,No,None,Not Available,,,,63967,63967.0,Hotel,1.0,40.746212,-73.985203,5.0,4.0,74.0,1016980.0,Midtown-Midtown South                                                      
12897,11572,4097110032.0,,4-09711-0032,4457397,139-21,85 DRIVE,Queens,11435.0,Filed,104.1,103.3,141.2,140.5,31.86,Yes,None,Not Available,368.9,292.4,76.5,61320,122640.0,Multifamily Housing,1.0,,,,,,,
5243,1008,1007750044.0,,1-00775-0044,1082532,200,WEST   26 STREET,Manhattan,10001.0,Filed,102.5,102.5,180,180.1,56.26,Yes,ABS,Not Available,1885.4,1095.4,790,277680,264000.0,Multifamily Housing,1.0,40.746177,-73.994691,4.0,3.0,91.0,1082532.0,Hudson Yards-Chelsea-Flatiron-Union Square                                 
15115,14327,4019180085.0,,,,98-23,HOR HARDING EP SR N,Queens,11368.0,No Submission Matched to BBL,,,,,,Yes,None,,,,,,232000.0,,1.0,,,,,,,
10108,9575,3076880041.0,,3-07688-0041,3211156,2702,KINGS HIGHWAY,Brooklyn,11229.0,Filed,30.7,Not Available,50.6,Not Available,47.22,No,Manual,Not Available,231.8,149.3,82.5,113820,113820.0,Multifamily Housing,1.0,40.614312,-73.94728,15.0,45.0,642.0,3211156.0,Madison                                                                    
11506,10577,4022880027.0,,4022880027,4052981,48-10,45 STREET,Queens,11377.0,Filed,,Not Available,,Not Available,Not Available,No,None,Not Available,,0,,63112,59580.0,Multifamily Housing,1.0,,,,,,,
9859,9262,3067810027.0,,3-06781-0027,3182485,1656,EAST   19 STREET,Brooklyn,11229.0,Filed,59.6,Not Available,80,Not Available,Not Available,No,None,Not Available,199.8,159.8,40,58800,50400.0,Multifamily Housing,1.0,40.60958,-73.954573,15.0,48.0,552.0,3182485.0,Madison                                                                    
11776,10928,4049740027.0,,4-04974-0027,4112290,37-02,MAIN STREET,Queens,11354.0,Filed,116.4,116.4,208.3,208.3,Not Available,No,None,Not Available,647,351.6,295.4,88100,76326.0,Office,1.0,,,,,,,
10560,7960,3020500001.0,Secondary,3020400001;3020410001;3020340001;3020500001,3335245;3335246;3335247;3335249;3335250;3335251;3335252;3335253;3335254;3335255;3335256;3335257;3335258;3335259;3335261;3335262;3345021;3257034;3257035;3257036;3257037;3257038;3257039;3257040;3257041;3257042;3257043;3257045;3257046;3335228;3335229;3335230;3335231;3335232;3335233;3340606;3345032;3345036,173,MYRTLE AVENUE,Brooklyn,11201.0,Filed,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,See Primary BBL,592500.0,,1.0,40.693614000000004,-73.98247099999999,2.0,35.0,15.0,3257034.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           
10118,12209,3009320400.0,,3009320400,3222219,,,Brooklyn,,BBL not valid,37.8,37.3,83.3,82.6,Not Available,,,47,519.6,180.3,339.3,200000,,Distribution Center,,,,,,,,
16028,13063,1018930025.0,,,,312,WEST  109 STREET,Manhattan,10025.0,No Submission Matched to BBL,,,,,,Yes,None,,,,,,51885.0,,1.0,40.803744,-73.967574,7.0,6.0,195.0,1057311.0,Morningside Heights                                                        
6896,6340,2032500005.0,,2032500005,2015396,2830,SEDGWICK AVENUE,Bronx,10468.0,Filed,137.2,Not Available,177.7,Not Available,Not Available,Yes,None,Not Available,555.6,475.4,80.2,54000,54000.0,Multifamily Housing,1.0,40.873034999999994,-73.901953,8.0,14.0,26702.0,2015396.0,Van Cortlandt Village                                                      
5684,3662,1014550013.0,,1-01455-0013,1087436,421,EAST   60 STREET,Manhattan,10022.0,Filed,70.9,70.1,126.5,124.9,Not Available,No,None,Not Available,1402.6,775.2,627.4,309000,307000.0,Multifamily Housing,1.0,40.75996,-73.960853,8.0,5.0,10602.0,,Lenox Hill-Roosevelt Island                                                
11413,12168,2147483647.0,,2-14748-3647,4050460,,,Bronx,,BBL not valid,30.5,30.5,93.1,93.1,Not Available,,,Not Available,390.1,13.5,376.6,158427,,Office,,,,,,,,
11225,10208,4014530010.0,,4-01453-0010,4035763,92-16,34 AVENUE,Queens,11372.0,Filed,82.7,82.1,122.1,120.8,261.44,Yes,None,Not Available,291.9,209.6,82.3,60000,59723.0,Multifamily Housing,1.0,,,,,,,
16074,13186,1021807503.0,,,,736,WEST  187 STREET,Manhattan,10033.0,No Submission Matched to BBL,,,,,,Yes,None,,,,,,68630.0,,1.0,40.854729999999996,-73.935446,12.0,10.0,271.0,1087079.0,Washington Heights North                                                   
1336,1517,1008517501.0,,1-00851-7501,1016304,5,EAST   22 STREET,Manhattan,10010.0,Filed,69.6,69.6,135.8,136,47.1,Yes,ABS,Not Available,1681.7,777.7,904,370294,406656.0,Multifamily Housing,1.0,40.740426,-73.988976,5.0,2.0,56.0,1016304.0,Hudson Yards-Chelsea-Flatiron-Union Square                                 
13597,8150,3030820073.0,,Not Available,Not Available,249,MC KIBBIN STREET,Brooklyn,11206.0,Filed,20.6,20.4,64.6,64.1,14.91,No,Manual,Not Available,90.4,0,90.4,54000,72000.0,Other,1.0,40.705631,-73.937517,1.0,34.0,485.0,3071386.0,Bushwick South                                                             
4642,5299,1022470056.0,,1022470056,1065062,2,SEAMAN AVENUE,Manhattan,10034.0,Filed,142.1,Not Available,191.1,Not Available,3.36,No,Manual,Not Available,641.2,533.5,107.7,59200,56700.0,Multifamily Housing,1.0,40.866335,-73.927882,12.0,10.0,295.0,1065062.0,Marble Hill-Inwood                                                         
2806,3210,1013630031.0,,1-01363-0031,1040142,434,EAST   52 STREET,Manhattan,10022.0,Filed,95.4,94.2,150.3,148.6,Not Available,No,None,Not Available,494.6,326.3,168.3,86144,86182.0,Multifamily Housing,1.0,40.754757,-73.964389,6.0,4.0,8603.0,1040142.0,Turtle Bay-East Midtown                                                    
7324,6878,2040870025.0,,2-04087-0025,2044268,1575,WILLIAMSBRIDGE ROAD,Bronx,10461.0,Filed,,Not Available,,Not Available,Not Available,No,Manual,Not Available,520.6,440.9,79.7,Not Available,81500.0,Multifamily Housing,1.0,40.846422,-73.84838,11.0,13.0,256.0,2044268.0,Van Nest-Morris Park-Westchester Square                                    
4928,14885,1005640036.0,,1-00564-0036,1077828,,,Manhattan,,Not on Covered Buildings List,,Not Available,,Not Available,Not Available,,None,Not Available,,,,74859,,Multifamily Housing,,,,,,,,
14535,12790,1010210019.0,,,,1613,BROADWAY            ,Manhattan,10019.0,No Submission Matched to BBL,,,,,,,None,,,,,,130073.0,,1.0,40.760892999999996,-73.984449,5.0,3.0,125.0,1024793.0,Midtown-Midtown South                                                      
12102,11643,4098170030.0,,4-09817-0030,4210075,166-33,89 AVENUE,Queens,11432.0,Filed,53.9,53.5,62.9,62.5,116.3,No,Manual,Not Available,292.7,268.1,24.6,99344,99344.0,Multifamily Housing,1.0,,,,,,,
10917,7525,3007100001.0,,3007100001,3800004,4000,   1 AVENUE         ,Brooklyn,11232.0,Filed,38,38.7,64.6,65.3,Not Available,,None,Not Available,822.3,485.2,337.1,350000,374240.0,Non-Refrigerated Warehouse,1.0,40.655975,-74.01337099999999,7.0,38.0,18.0,3010557.0,Sunset Park West                                                           
3169,3603,1014390001.0,,1-01439-0001,1044689,1222,2 AVENUE,Manhattan,10065.0,Filed,94.9,94.9,152.6,152.5,39.59,Yes,ABS,Not Available,1402.3,984.1,418.2,193180,183013.0,Multifamily Housing,1.0,40.763825,-73.961984,8.0,5.0,118.0,1044689.0,Lenox Hill-Roosevelt Island                                                
3046,3462,1014060041.0,,1-01406-0041,1042818,1230,3 AVENUE,Manhattan,10021.0,Filed,72.8,72.5,149.4,149.1,Not Available,No,None,Not Available,1827.5,0,1827.5,294075,325680.0,Multifamily Housing,1.0,40.769172,-73.961046,8.0,4.0,128.0,1042818.0,Upper East Side-Carnegie Hill                                              
7514,7121,2054017501.0,,2-05401-7501,2074868,3030,MIDDLETOWN ROAD,Bronx,10461.0,Filed,54.2,Not Available,97.8,Not Available,3688.88,No,Manual,Not Available,174.8,93.7,81.1,50934,50934.0,Multifamily Housing,1.0,40.844134000000004,-73.829482,10.0,13.0,264.0,2074868.0,Schuylerville-Throgs Neck-Edgewater Park                                   
14515,13094,1019970030.0,,,,3247,BROADWAY,Manhattan,10027.0,No Submission Matched to BBL,,,,,,No,None,,,,,,62200.0,,1.0,40.817049,-73.95731500000001,9.0,7.0,219.0,1000000.0,Manhattanville                                                             
10040,9499,3074410231.0,,3074410231,3204404,2600,EAST   21 STREET,Brooklyn,11235.0,Filed,38.6,38.3,121.3,120.4,Not Available,No,None,Not Available,181.1,0,181.1,57596,52360.0,Multifamily Housing,1.0,40.58909,-73.948413,15.0,48.0,59401.0,3204404.0,Sheepshead Bay-Gerritsen Beach-Manhattan Beach                             
15840,14094,3072500001.0,,,,2790,WEST    5 STREET,Brooklyn,11224.0,No Submission Matched to BBL,,,,,,No,None,,,,,,1259938.0,,1.0,40.580944,-73.971484,13.0,47.0,354.0,3257103.0,West Brighton                                                              
15384,13263,2025120015.0,,,,1041,NELSON AVENUE       ,Bronx,10452.0,No Submission Matched to BBL,,,,,,,None,,,,,,57720.0,,1.0,40.83364,-73.928145,4.0,8.0,189.0,2003209.0,Highbridge                                                                 
15118,14330,4019180097.0,,,,98-15,HOR HARDING EP SR N,Queens,11368.0,No Submission Matched to BBL,,,,,,No,None,,,,,,235000.0,,1.0,,,,,,,
5525,1983,1010097501.0,,1010097501,1085969,146,WEST   57 STREET,Manhattan,10019.0,Filed,96.2,95.9,220.1,219.2,Not Available,No,None,Not Available,3415,36.4,3378.6,423000,636916.0,Multifamily Housing,1.0,40.765152,-73.979199,5.0,4.0,137.0,1085969.0,Midtown-Midtown South                                                      
15273,12725,1008620016.0,,,,152,MADISON AVENUE,Manhattan,10016.0,No Submission Matched to BBL,,,,,,No,None,,,,,,98847.0,,1.0,40.746574,-73.983839,5.0,4.0,74.0,1017012.0,Midtown-Midtown South                                                      
11152,10126,4012750020.0,,4012750020,4029566,35-36,76 STREET,Queens,11372.0,Filed,140,140,218.6,218.6,Not Available,No,None,Not Available,952.5,636.2,316.3,113400,108000.0,Multifamily Housing,1.0,,,,,,,
